1-Wire/iButton Part Number: DS1921G-F5
1-Wire/iButton Registration Number: 8C0000005F989F21
Is Mission Active?  true
Mission Start:  Mon Jul 18 12:17:00 PDT 2022
Sample Rate:  Every 10 minute(s)
Number of Mission Samples:  868
Total Samples:  956
Roll Over Enabled?  true
Roll Over Occurred?  Roll over has NOT occurred
Active Alarms:  None fired
Next Clock Alarm At:  Disabled
High Temperature Alarm:  85 °C
Low Temperature Alarm:  -40 °C

Date/Time,Unit,Value
7/23/22 4:27:00 AM,C,2
7/23/22 4:37:00 AM,C,2
7/23/22 4:47:00 AM,C,2
7/23/22 4:57:00 AM,C,2
7/23/22 5:07:00 AM,C,2
7/23/22 5:17:00 AM,C,2
7/23/22 5:27:00 AM,C,2
7/23/22 5:37:00 AM,C,2
7/23/22 5:47:00 AM,C,2
7/23/22 5:57:00 AM,C,2
7/23/22 6:07:00 AM,C,2
7/23/22 6:17:00 AM,C,2
7/23/22 6:27:00 AM,C,2
7/23/22 6:37:00 AM,C,2
7/23/22 6:47:00 AM,C,2
7/23/22 6:57:00 AM,C,2
7/23/22 7:07:00 AM,C,2
7/23/22 7:17:00 AM,C,2
7/23/22 7:27:00 AM,C,2
7/23/22 7:37:00 AM,C,2
7/23/22 7:47:00 AM,C,2
7/23/22 7:57:00 AM,C,2
7/23/22 8:07:00 AM,C,2
7/23/22 8:17:00 AM,C,2.5
7/23/22 8:27:00 AM,C,2.5
7/23/22 8:37:00 AM,C,2.5
7/23/22 8:47:00 AM,C,2.5
7/23/22 8:57:00 AM,C,2.5
7/23/22 9:07:00 AM,C,2.5
7/23/22 9:17:00 AM,C,2.5
7/23/22 9:27:00 AM,C,2.5
7/23/22 9:37:00 AM,C,2.5
7/23/22 9:47:00 AM,C,3
7/23/22 9:57:00 AM,C,2.5
7/23/22 10:07:00 AM,C,3.5
7/23/22 10:17:00 AM,C,3.5
7/23/22 10:27:00 AM,C,3
7/23/22 10:37:00 AM,C,3
7/23/22 10:47:00 AM,C,3
7/23/22 10:57:00 AM,C,4
7/23/22 11:07:00 AM,C,4
7/23/22 11:17:00 AM,C,4
7/23/22 11:27:00 AM,C,4
7/23/22 11:37:00 AM,C,4.5
7/23/22 11:47:00 AM,C,4
7/23/22 11:57:00 AM,C,4
7/23/22 12:07:00 PM,C,4
7/23/22 12:17:00 PM,C,4
7/23/22 12:27:00 PM,C,4.5
7/23/22 12:37:00 PM,C,4
7/23/22 12:47:00 PM,C,4.5
7/23/22 12:57:00 PM,C,4.5
7/23/22 1:07:00 PM,C,4
7/23/22 1:17:00 PM,C,4
7/23/22 1:27:00 PM,C,4
7/23/22 1:37:00 PM,C,4
7/23/22 1:47:00 PM,C,4.5
7/23/22 1:57:00 PM,C,4.5
7/23/22 2:07:00 PM,C,5
7/23/22 2:17:00 PM,C,5.5
7/23/22 2:27:00 PM,C,5.5
7/23/22 2:37:00 PM,C,5
7/23/22 2:47:00 PM,C,5
7/23/22 2:57:00 PM,C,5
7/23/22 3:07:00 PM,C,5
7/23/22 3:17:00 PM,C,4.5
7/23/22 3:27:00 PM,C,4
7/23/22 3:37:00 PM,C,4.5
7/23/22 3:47:00 PM,C,4.5
7/23/22 3:57:00 PM,C,5
7/23/22 4:07:00 PM,C,5
7/23/22 4:17:00 PM,C,5
7/23/22 4:27:00 PM,C,5.5
7/23/22 4:37:00 PM,C,5
7/23/22 4:47:00 PM,C,6
7/23/22 4:57:00 PM,C,5.5
7/23/22 5:07:00 PM,C,5.5
7/23/22 5:17:00 PM,C,6
7/23/22 5:27:00 PM,C,5.5
7/23/22 5:37:00 PM,C,5
7/23/22 5:47:00 PM,C,5
7/23/22 5:57:00 PM,C,5
7/23/22 6:07:00 PM,C,5
7/23/22 6:17:00 PM,C,5
7/23/22 6:27:00 PM,C,4.5
7/23/22 6:37:00 PM,C,4.5
7/23/22 6:47:00 PM,C,4.5
7/23/22 6:57:00 PM,C,4.5
7/23/22 7:07:00 PM,C,4
7/23/22 7:17:00 PM,C,4.5
7/23/22 7:27:00 PM,C,4
7/23/22 7:37:00 PM,C,4
7/23/22 7:47:00 PM,C,4
7/23/22 7:57:00 PM,C,4
7/23/22 8:07:00 PM,C,4
7/23/22 8:17:00 PM,C,3.5
7/23/22 8:27:00 PM,C,3.5
7/23/22 8:37:00 PM,C,3.5
7/23/22 8:47:00 PM,C,3.5
7/23/22 8:57:00 PM,C,4
7/23/22 9:07:00 PM,C,3.5
7/23/22 9:17:00 PM,C,3.5
7/23/22 9:27:00 PM,C,3.5
7/23/22 9:37:00 PM,C,3.5
7/23/22 9:47:00 PM,C,3.5
7/23/22 9:57:00 PM,C,3.5
7/23/22 10:07:00 PM,C,3.5
7/23/22 10:17:00 PM,C,3
7/23/22 10:27:00 PM,C,3
7/23/22 10:37:00 PM,C,3
7/23/22 10:47:00 PM,C,3
7/23/22 10:57:00 PM,C,3
7/23/22 11:07:00 PM,C,3
7/23/22 11:17:00 PM,C,3
7/23/22 11:27:00 PM,C,3
7/23/22 11:37:00 PM,C,3
7/23/22 11:47:00 PM,C,3
7/23/22 11:57:00 PM,C,3
7/24/22 12:07:00 AM,C,3
7/24/22 12:17:00 AM,C,3
7/24/22 12:27:00 AM,C,3
7/24/22 12:37:00 AM,C,3
7/24/22 12:47:00 AM,C,3
7/24/22 12:57:00 AM,C,3
7/24/22 1:07:00 AM,C,3
7/24/22 1:17:00 AM,C,3
7/24/22 1:27:00 AM,C,3
7/24/22 1:37:00 AM,C,3
7/24/22 1:47:00 AM,C,3
7/24/22 1:57:00 AM,C,3
7/24/22 2:07:00 AM,C,3
7/24/22 2:17:00 AM,C,3
7/24/22 2:27:00 AM,C,3
7/24/22 2:37:00 AM,C,3
7/24/22 2:47:00 AM,C,3
7/24/22 2:57:00 AM,C,3
7/24/22 3:07:00 AM,C,3
7/24/22 3:17:00 AM,C,3
7/24/22 3:27:00 AM,C,3
7/24/22 3:37:00 AM,C,3
7/24/22 3:47:00 AM,C,3
7/24/22 3:57:00 AM,C,3
7/24/22 4:07:00 AM,C,3
7/24/22 4:17:00 AM,C,3
7/24/22 4:27:00 AM,C,3
7/24/22 4:37:00 AM,C,3
7/24/22 4:47:00 AM,C,3.5
7/24/22 4:57:00 AM,C,3
7/24/22 5:07:00 AM,C,3
7/24/22 5:17:00 AM,C,2.5
7/24/22 5:27:00 AM,C,2.5
7/24/22 5:37:00 AM,C,2.5
7/24/22 5:47:00 AM,C,2.5
7/24/22 5:57:00 AM,C,2.5
7/24/22 6:07:00 AM,C,2.5
7/24/22 6:17:00 AM,C,2.5
7/24/22 6:27:00 AM,C,2.5
7/24/22 6:37:00 AM,C,2.5
7/24/22 6:47:00 AM,C,2.5
7/24/22 6:57:00 AM,C,2.5
7/24/22 7:07:00 AM,C,2.5
7/24/22 7:17:00 AM,C,2.5
7/24/22 7:27:00 AM,C,2.5
7/24/22 7:37:00 AM,C,3
7/24/22 7:47:00 AM,C,3.5
7/24/22 7:57:00 AM,C,3.5
7/24/22 8:07:00 AM,C,3.5
7/24/22 8:17:00 AM,C,3.5
7/24/22 8:27:00 AM,C,3.5
7/24/22 8:37:00 AM,C,3.5
7/24/22 8:47:00 AM,C,3.5
7/24/22 8:57:00 AM,C,4
7/24/22 9:07:00 AM,C,4
7/24/22 9:17:00 AM,C,4
7/24/22 9:27:00 AM,C,4
7/24/22 9:37:00 AM,C,4
7/24/22 9:47:00 AM,C,4
7/24/22 9:57:00 AM,C,4.5
7/24/22 10:07:00 AM,C,4.5
7/24/22 10:17:00 AM,C,4.5
7/24/22 10:27:00 AM,C,4.5
7/24/22 10:37:00 AM,C,4.5
7/24/22 10:47:00 AM,C,5
7/24/22 10:57:00 AM,C,5
7/24/22 11:07:00 AM,C,4.5
7/24/22 11:17:00 AM,C,4.5
7/24/22 11:27:00 AM,C,5.5
7/24/22 11:37:00 AM,C,6.5
7/24/22 11:47:00 AM,C,7
7/24/22 11:57:00 AM,C,7.5
7/24/22 12:07:00 PM,C,7
7/24/22 12:17:00 PM,C,7
7/24/22 12:27:00 PM,C,7
7/24/22 12:37:00 PM,C,5.5
7/24/22 12:47:00 PM,C,5.5
