"Plot Title: 10700599"
"#","Date Time, GMT-08:00","Temp, °F (LGR S/N: 10700599, SEN S/N: 10795588, LBL: T1)","Temp, °F (LGR S/N: 10700599, SEN S/N: 10993615, LBL: T2)","Temp, °F (LGR S/N: 10700599, SEN S/N: 21247485, LBL: Tair)","RH, % (LGR S/N: 10700599, SEN S/N: 21247485, LBL: RH)"
419,06/15/22 09:30:01 PM,45.851,46.526,45.527,60.224
420,06/15/22 09:45:01 PM,44.856,44.991,44.749,62.057
421,06/15/22 10:00:01 PM,44.310,43.900,44.447,62.827
422,06/15/22 10:15:01 PM,44.037,43.122,44.267,63.392
423,06/15/22 10:30:01 PM,44.127,42.939,44.456,62.759
424,06/15/22 10:45:01 PM,43.853,42.708,44.204,63.488
425,06/15/22 11:00:01 PM,44.127,42.755,44.476,63.062
426,06/15/22 11:15:01 PM,44.127,42.616,44.451,63.226
427,06/15/22 11:30:01 PM,43.900,42.478,44.267,63.626
428,06/15/22 11:45:01 PM,44.355,42.800,44.706,63.001
429,06/16/22 12:00:01 AM,44.082,42.570,44.384,63.519
430,06/16/22 12:15:01 AM,43.945,42.386,44.229,63.780
431,06/16/22 12:30:01 AM,43.853,42.247,44.181,63.755
432,06/16/22 12:45:01 AM,43.763,42.109,44.100,63.926
433,06/16/22 01:00:01 AM,43.808,42.156,44.128,63.803
434,06/16/22 01:15:01 AM,43.579,42.017,43.902,64.160
435,06/16/22 01:30:01 AM,43.579,41.925,43.925,63.944
436,06/16/22 01:45:01 AM,43.214,41.601,43.509,64.741
437,06/16/22 02:00:01 AM,43.488,41.787,43.833,63.897
438,06/16/22 02:15:01 AM,43.122,41.601,43.403,64.707
439,06/16/22 02:30:01 AM,43.396,41.787,43.727,63.906
440,06/16/22 02:45:01 AM,43.396,41.740,43.606,64.187
441,06/16/22 03:00:01 AM,43.900,42.017,44.100,63.090
442,06/16/22 03:15:01 AM,43.306,41.508,43.650,63.731
443,06/16/22 03:30:01 AM,43.488,41.601,43.650,64.022
444,06/16/22 03:45:01 AM,43.990,42.109,44.224,62.748
445,06/16/22 04:00:01 AM,44.310,42.525,44.553,61.984
446,06/16/22 04:15:01 AM,43.900,42.017,44.060,62.905
447,06/16/22 04:30:01 AM,44.582,42.247,44.568,61.762
448,06/16/22 04:45:01 AM,44.719,42.294,44.451,61.892
449,06/16/22 05:00:01 AM,45.217,42.570,44.683,61.521
450,06/16/22 05:15:01 AM,45.354,42.570,44.523,61.785
451,06/16/22 05:30:01 AM,45.941,43.030,44.938,60.917
452,06/16/22 05:45:01 AM,46.031,43.075,44.794,61.271
453,06/16/22 06:00:01 AM,45.941,43.167,44.649,61.489
454,06/16/22 06:15:01 AM,47.377,44.492,45.928,59.303
455,06/16/22 06:30:01 AM,48.182,45.172,46.704,57.908
456,06/16/22 06:45:01 AM,48.805,46.076,47.390,56.469
457,06/16/22 07:00:01 AM,48.360,50.002,46.762,57.595
458,06/16/22 07:15:01 AM,48.493,50.621,46.830,57.604
459,06/16/22 07:30:01 AM,47.467,49.471,45.691,59.597
460,06/16/22 07:45:01 AM,48.227,50.709,46.261,58.618
461,06/16/22 08:00:01 AM,48.049,50.797,45.937,59.225
462,06/16/22 08:15:01 AM,49.249,52.160,47.304,56.822
463,06/16/22 08:30:01 AM,49.825,53.427,47.795,55.845
464,06/16/22 08:45:01 AM,50.664,54.777,48.668,54.047
465,06/16/22 09:00:01 AM,50.886,55.992,48.538,54.586
466,06/16/22 09:15:01 AM,50.797,56.251,48.148,55.399
467,06/16/22 09:30:01 AM,51.413,57.807,48.992,53.907
468,06/16/22 09:45:01 AM,51.721,58.282,48.819,54.443
469,06/16/22 10:00:01 AM,51.325,58.626,47.993,55.830
470,06/16/22 10:15:01 AM,52.029,59.529,49.055,53.892
471,06/16/22 10:30:01 AM,53.166,61.547,50.212,51.931
472,06/16/22 10:45:01 AM,52.554,62.062,49.210,53.542
473,06/16/22 11:00:01 AM,53.166,62.276,49.503,53.475
474,06/16/22 11:15:01 AM,53.690,62.834,50.976,50.787
475,06/16/22 11:30:01 AM,53.733,62.875,51.332,50.011
476,06/16/22 11:45:01 AM,54.300,64.074,51.820,49.113
477,06/16/22 12:00:01 PM,54.516,64.845,51.496,50.291
478,06/16/22 12:15:01 PM,53.908,63.648,51.102,50.854
479,06/16/22 12:30:01 PM,53.298,62.620,50.445,52.020
480,06/16/22 12:45:01 PM,53.035,61.633,50.353,52.427
481,06/16/22 01:00:01 PM,53.298,62.148,50.614,52.370
482,06/16/22 01:15:01 PM,53.776,62.533,51.145,51.412
483,06/16/22 01:30:01 PM,53.733,63.946,51.145,51.673
484,06/16/22 01:45:01 PM,53.253,62.490,50.695,52.432
485,06/16/22 02:00:01 PM,53.690,64.033,51.053,51.821
486,06/16/22 02:15:01 PM,53.384,63.990,50.754,52.078
487,06/16/22 02:30:01 PM,53.035,63.219,50.223,53.626
488,06/16/22 02:45:01 PM,54.212,65.145,51.174,52.486
489,06/16/22 03:00:01 PM,54.648,65.829,51.602,51.884
490,06/16/22 03:15:01 PM,56.079,68.056,52.882,50.060
491,06/16/22 03:30:01 PM,57.031,69.557,53.659,49.078
492,06/16/22 03:45:01 PM,57.807,71.834,54.349,48.067
493,06/16/22 04:00:01 PM,57.420,71.017,54.064,48.234
494,06/16/22 04:15:01 PM,57.636,72.955,54.300,48.058
495,06/16/22 04:30:01 PM,58.411,73.256,55.015,47.080
496,06/16/22 04:45:01 PM,57.031,69.728,54.099,48.248
497,06/16/22 05:00:01 PM,56.599,66.301,53.735,48.852
498,06/16/22 05:15:01 PM,57.290,63.176,54.397,48.009
499,06/16/22 05:30:01 PM,58.626,61.848,55.126,46.998
500,06/16/22 05:45:01 PM,58.152,68.443,55.015,47.121
501,06/16/22 06:00:01 PM,60.046,68.443,56.221,45.423
502,06/16/22 06:15:01 PM,62.661,63.903,57.168,44.143
503,06/16/22 06:30:01 PM,61.720,66.173,57.418,43.694
504,06/16/22 06:45:01 PM,61.848,66.772,57.501,43.624
505,06/16/22 07:00:01 PM,61.205,64.117,57.171,43.978
506,06/16/22 07:15:01 PM,62.019,63.732,57.587,43.418
507,06/16/22 07:30:01 PM,60.861,65.102,57.018,44.114
508,06/16/22 07:45:01 PM,60.690,59.830,56.959,43.552
509,06/16/22 08:00:01 PM,61.032,60.474,56.574,43.716
510,06/16/22 08:15:01 PM,58.755,60.861,56.192,43.529
511,06/16/22 08:30:01 PM,58.971,61.419,56.395,43.571
512,06/16/22 08:45:01 PM,58.755,62.191,56.640,44.291
513,06/16/22 09:00:01 PM,57.765,59.358,56.178,45.161
514,06/16/22 09:15:01 PM,57.031,57.506,55.994,44.141
515,06/16/22 09:30:01 PM,56.426,56.122,55.873,43.632
516,06/16/22 09:45:01 PM,54.343,53.515,54.536,44.973
517,06/16/22 10:00:01 PM,53.515,52.029,54.093,44.320
518,06/16/22 10:15:01 PM,52.903,51.413,53.568,44.901
519,06/16/22 10:30:01 PM,53.166,51.501,53.712,44.926
520,06/16/22 10:45:01 PM,52.947,51.678,53.634,45.373
521,06/16/22 11:00:01 PM,52.554,51.413,53.292,46.015
522,06/16/22 11:15:01 PM,52.817,51.325,53.402,45.574
523,06/16/22 11:30:01 PM,52.729,51.370,53.384,45.371
524,06/16/22 11:45:01 PM,53.253,52.115,54.093,42.466
525,06/17/22 12:00:01 AM,52.903,52.072,54.073,41.955
526,06/17/22 12:15:01 AM,52.860,51.984,53.962,45.643
527,06/17/22 12:30:01 AM,52.160,51.062,53.123,47.239
528,06/17/22 12:45:01 AM,52.554,51.721,53.568,47.454
529,06/17/22 01:00:01 AM,52.423,51.589,53.514,48.023
530,06/17/22 01:15:01 AM,52.203,51.370,53.373,47.086
531,06/17/22 01:30:01 AM,52.291,50.092,53.051,46.972
532,06/17/22 01:45:01 AM,52.291,50.445,53.065,44.674
533,06/17/22 02:00:01 AM,52.160,51.062,53.037,44.822
534,06/17/22 02:15:01 AM,51.940,50.664,52.911,45.078
535,06/17/22 02:30:01 AM,51.940,50.841,52.983,44.294
536,06/17/22 02:45:01 AM,52.029,50.974,53.316,43.745
537,06/17/22 03:00:01 AM,51.895,50.797,53.249,43.780
538,06/17/22 03:15:01 AM,51.852,50.752,53.137,44.022
539,06/17/22 03:30:01 AM,51.413,50.576,53.051,44.201
540,06/17/22 03:45:01 AM,51.458,50.002,52.867,42.800
541,06/17/22 04:00:01 AM,52.335,50.621,53.200,41.355
542,06/17/22 04:15:01 AM,52.817,50.445,53.568,41.540
543,06/17/22 04:30:01 AM,53.472,50.664,53.798,41.924
544,06/17/22 04:45:01 AM,53.951,50.664,53.901,41.648
545,06/17/22 05:00:01 AM,54.865,50.576,54.122,42.827
546,06/17/22 05:15:01 AM,56.426,50.709,54.315,43.107
547,06/17/22 05:30:01 AM,58.239,51.062,54.662,43.899
548,06/17/22 05:45:01 AM,60.775,51.325,55.492,42.753
549,06/17/22 06:00:01 AM,61.804,51.721,56.298,40.890
550,06/17/22 06:15:01 AM,59.788,51.721,56.458,41.798
551,06/17/22 06:30:01 AM,63.819,52.335,57.573,41.183
552,06/17/22 06:45:01 AM,65.872,53.035,57.607,40.568
553,06/17/22 07:00:01 AM,63.689,58.109,57.880,39.425
554,06/17/22 07:15:01 AM,65.017,59.185,58.248,40.401
555,06/17/22 07:30:01 AM,68.484,62.490,60.202,38.441
556,06/17/22 07:45:01 AM,68.913,67.285,61.839,36.724
557,06/17/22 08:00:01 AM,66.130,70.029,61.230,37.762
558,06/17/22 08:15:01 AM,64.760,71.404,60.087,38.791
559,06/17/22 08:30:01 AM,66.515,70.029,60.796,38.221
560,06/17/22 08:45:01 AM,64.074,76.028,59.850,38.701
561,06/17/22 09:00:01 AM,67.114,73.904,61.592,37.214
562,06/17/22 09:15:01 AM,70.846,68.356,63.619,35.250
563,06/17/22 09:30:01 AM,72.394,69.343,62.769,36.481
564,06/17/22 09:45:01 AM,70.029,66.344,60.771,39.446
565,06/17/22 10:00:01 AM,71.190,68.227,60.676,39.902
566,06/17/22 10:15:01 AM,68.443,68.227,61.081,40.284
567,06/17/22 10:30:01 AM,64.375,65.059,58.557,45.397
568,06/17/22 10:45:01 AM,64.332,65.701,58.469,47.071
569,06/17/22 11:00:01 AM,67.798,68.657,59.054,45.275
570,06/17/22 11:15:01 AM,68.571,71.317,59.967,43.934
571,06/17/22 11:30:01 AM,66.173,67.671,59.074,47.109
572,06/17/22 11:45:01 AM,64.161,65.574,57.668,49.911
573,06/17/22 12:00:01 PM,63.648,65.745,57.259,52.543
574,06/17/22 12:15:01 PM,65.273,68.484,58.219,51.662
575,06/17/22 12:30:01 PM,62.661,66.214,57.427,52.332
576,06/17/22 12:45:01 PM,62.791,66.814,57.380,51.925
577,06/17/22 01:00:01 PM,62.062,66.943,57.355,52.010
578,06/17/22 01:15:01 PM,62.319,67.627,57.317,52.496
579,06/17/22 01:30:01 PM,60.861,66.686,56.511,53.993
580,06/17/22 01:45:01 PM,60.561,66.857,56.637,54.516
581,06/17/22 02:00:01 PM,60.303,67.242,56.669,55.657
582,06/17/22 02:15:01 PM,59.486,64.760,55.994,58.590
583,06/17/22 02:30:01 PM,58.842,63.862,55.454,58.833
584,06/17/22 02:45:01 PM,58.712,64.204,54.774,58.369
585,06/17/22 03:00:01 PM,58.195,63.819,54.986,58.904
586,06/17/22 03:15:01 PM,57.936,63.775,55.020,56.144
587,06/17/22 03:30:01 PM,57.592,63.648,55.020,53.835
588,06/17/22 03:45:01 PM,57.979,63.475,55.092,51.942
589,06/17/22 04:00:01 PM,57.247,61.506,54.102,54.603
590,06/17/22 04:15:01 PM,56.728,61.590,53.924,52.157
591,06/17/22 04:30:01 PM,56.340,60.517,53.973,52.520
592,06/17/22 04:45:01 PM,56.295,60.174,53.677,53.591
593,06/17/22 05:00:01 PM,56.556,60.217,54.025,53.469
594,06/17/22 05:15:01 PM,56.512,60.132,54.036,54.479
595,06/17/22 05:30:01 PM,55.776,59.229,53.614,54.755
596,06/17/22 05:45:01 PM,55.906,59.229,53.596,55.555
597,06/17/22 06:00:01 PM,55.213,58.023,53.123,55.938
598,06/17/22 06:15:01 PM,54.909,57.765,52.920,56.562
599,06/17/22 06:30:01 PM,54.909,57.420,52.963,57.185
600,06/17/22 06:45:01 PM,55.168,58.195,53.100,56.965
601,06/17/22 07:00:01 PM,54.995,57.679,53.094,56.664
602,06/17/22 07:15:01 PM,54.995,58.282,53.094,56.133
603,06/17/22 07:30:01 PM,54.212,56.728,52.684,56.312
604,06/17/22 07:45:01 PM,53.776,56.122,52.360,56.793
605,06/17/22 08:00:01 PM,52.903,55.125,51.849,57.853
606,06/17/22 08:15:01 PM,51.105,52.641,50.666,62.258
607,06/17/22 08:30:01 PM,50.929,52.335,50.536,63.656
608,06/17/22 08:45:01 PM,50.576,51.852,50.319,62.245
609,06/17/22 09:00:01 PM,49.561,50.533,49.595,63.175
610,06/17/22 09:15:01 PM,48.762,49.116,48.886,66.888
611,06/17/22 09:30:01 PM,48.850,48.938,49.127,68.095
612,06/17/22 09:45:01 PM,47.871,48.405,48.335,70.411
613,06/17/22 10:00:01 PM,48.049,48.538,48.582,68.347
614,06/17/22 10:15:01 PM,48.004,48.227,48.529,68.255
615,06/17/22 10:30:01 PM,47.959,47.781,48.447,70.257
616,06/17/22 10:45:01 PM,48.227,48.004,48.679,70.080
617,06/17/22 11:00:01 PM,48.004,47.691,48.504,69.921
618,06/17/22 11:15:01 PM,47.691,47.289,48.234,70.739
619,06/17/22 11:30:01 PM,47.422,46.974,47.955,71.669
620,06/17/22 11:45:01 PM,47.422,46.571,47.984,71.893
621,06/18/22 12:00:01 AM,47.781,46.391,48.277,68.914
622,06/18/22 12:15:01 AM,47.422,46.931,48.346,66.300
623,06/18/22 12:30:01 AM,48.004,47.602,48.808,65.371
624,06/18/22 12:45:01 AM,47.647,46.391,48.220,67.697
625,06/18/22 01:00:01 AM,47.826,46.751,48.475,66.363
626,06/18/22 01:15:01 AM,47.736,46.616,48.384,66.178
627,06/18/22 01:30:01 AM,47.647,46.886,48.486,64.842
628,06/18/22 01:45:01 AM,47.557,47.109,48.538,64.390
629,06/18/22 02:00:01 AM,47.781,46.886,48.625,64.659
630,06/18/22 02:15:01 AM,47.467,46.211,48.243,65.850
631,06/18/22 02:30:01 AM,47.064,46.121,47.775,67.565
632,06/18/22 02:45:01 AM,47.019,46.346,47.806,68.351
633,06/18/22 03:00:01 AM,47.289,45.941,48.099,68.005
634,06/18/22 03:15:01 AM,47.199,45.896,48.027,68.962
635,06/18/22 03:30:01 AM,47.019,45.896,47.829,69.323
636,06/18/22 03:45:01 AM,47.154,45.941,47.892,69.377
637,06/18/22 04:00:01 AM,47.064,45.761,47.757,69.189
638,06/18/22 04:15:01 AM,47.109,45.761,47.665,67.269
639,06/18/22 04:30:01 AM,48.583,46.076,48.789,62.329
640,06/18/22 04:45:01 AM,49.204,46.436,49.156,59.377
641,06/18/22 05:00:01 AM,50.576,46.931,49.750,56.040
642,06/18/22 05:15:01 AM,52.466,47.557,50.112,56.266
643,06/18/22 05:30:01 AM,53.690,47.467,49.919,59.675
644,06/18/22 05:45:01 AM,56.469,47.647,50.585,61.798
645,06/18/22 06:00:01 AM,57.247,47.959,51.019,64.286
646,06/18/22 06:15:01 AM,59.873,48.538,52.041,64.327
647,06/18/22 06:30:01 AM,64.074,50.002,54.291,50.605
648,06/18/22 06:45:01 AM,63.433,50.929,54.050,52.589
649,06/18/22 07:00:01 AM,61.376,57.765,54.248,55.908
650,06/18/22 07:15:01 AM,63.561,58.498,53.683,55.532
651,06/18/22 07:30:01 AM,58.626,57.117,52.799,60.447
652,06/18/22 07:45:01 AM,58.582,56.340,51.048,65.525
653,06/18/22 08:00:01 AM,58.152,58.195,52.032,63.037
654,06/18/22 08:15:01 AM,59.659,59.529,52.495,61.469
655,06/18/22 08:30:01 AM,61.162,60.561,53.017,61.297
656,06/18/22 08:45:01 AM,58.541,58.928,52.239,63.716
657,06/18/22 09:00:01 AM,59.659,60.390,52.848,62.763
658,06/18/22 09:15:01 AM,62.233,62.319,54.165,60.339
659,06/18/22 09:30:01 AM,61.075,63.262,53.735,61.315
660,06/18/22 09:45:01 AM,60.861,63.648,52.824,63.014
661,06/18/22 10:00:01 AM,65.615,68.099,55.044,59.298
662,06/18/22 10:15:01 AM,60.561,65.316,54.412,60.571
663,06/18/22 10:30:01 AM,60.861,65.230,54.145,61.569
664,06/18/22 10:45:01 AM,61.891,65.574,53.886,64.652
665,06/18/22 11:00:01 AM,62.019,65.444,54.165,64.416
666,06/18/22 11:15:01 AM,62.661,67.842,54.464,63.700
667,06/18/22 11:30:01 AM,63.775,65.788,52.891,67.175
668,06/18/22 11:45:01 AM,61.848,66.686,51.670,72.242
669,06/18/22 12:00:01 PM,60.948,65.444,51.053,74.467
670,06/18/22 12:15:01 PM,60.174,66.258,50.961,74.673
671,06/18/22 12:30:01 PM,60.433,66.943,53.316,66.996
672,06/18/22 12:45:01 PM,59.014,65.872,51.748,71.203
673,06/18/22 01:00:01 PM,58.842,66.558,51.843,71.904
674,06/18/22 01:15:01 PM,57.936,63.475,52.273,70.416
675,06/18/22 01:30:01 PM,60.046,65.145,51.820,71.722
676,06/18/22 01:45:01 PM,60.174,66.515,51.573,71.374
677,06/18/22 02:00:01 PM,56.815,62.490,50.232,75.071
678,06/18/22 02:15:01 PM,61.205,67.842,52.902,69.932
679,06/18/22 02:30:01 PM,56.556,63.518,51.699,70.979
680,06/18/22 02:45:01 PM,53.078,63.475,49.514,76.435
681,06/18/22 03:00:01 PM,58.325,64.375,51.940,71.250
682,06/18/22 03:15:01 PM,58.325,63.347,51.130,72.743
683,06/18/22 03:30:01 PM,57.333,62.704,50.358,73.526
684,06/18/22 03:45:01 PM,57.290,62.834,51.197,72.551
685,06/18/22 04:00:01 PM,54.082,58.582,49.383,77.606
686,06/18/22 04:15:01 PM,52.597,57.850,48.596,79.747
687,06/18/22 04:30:01 PM,51.852,56.035,48.013,80.766
688,06/18/22 04:45:01 PM,51.940,55.213,48.225,81.082
689,06/18/22 05:00:01 PM,51.852,55.819,48.191,80.027
690,06/18/22 05:15:01 PM,51.809,56.728,48.731,78.129
691,06/18/22 05:30:01 PM,51.721,56.642,48.346,78.840
692,06/18/22 05:45:01 PM,49.870,53.515,46.999,82.432
693,06/18/22 06:00:01 PM,48.405,51.984,46.170,84.063
694,06/18/22 06:15:01 PM,47.602,51.458,45.763,84.680
695,06/18/22 06:30:01 PM,46.166,49.204,44.508,87.126
696,06/18/22 06:45:01 PM,47.691,51.852,45.450,83.349
697,06/18/22 07:00:01 PM,46.526,50.664,44.866,85.130
698,06/18/22 07:15:01 PM,46.841,50.488,44.794,84.941
699,06/18/22 07:30:01 PM,47.334,51.017,45.401,83.839
700,06/18/22 07:45:01 PM,45.579,48.805,44.103,87.292
701,06/18/22 08:00:01 PM,46.391,50.311,44.706,86.563
702,06/18/22 08:15:01 PM,46.616,52.246,44.915,86.108
703,06/18/22 08:30:01 PM,43.259,45.986,42.883,91.983
704,06/18/22 08:45:01 PM,45.489,47.467,44.094,87.663
705,06/18/22 09:00:01 PM,44.856,46.436,44.137,85.792
706,06/18/22 09:15:01 PM,43.990,45.851,43.660,87.108
707,06/18/22 09:30:01 PM,43.030,44.674,43.225,89.358
708,06/18/22 09:45:01 PM,43.396,44.627,43.365,90.369
709,06/18/22 10:00:01 PM,43.030,43.853,43.147,91.032
710,06/18/22 10:15:01 PM,42.755,43.443,42.960,91.301
711,06/18/22 10:30:01 PM,42.570,43.351,42.757,92.871
712,06/18/22 10:45:01 PM,42.386,43.167,42.570,93.541
713,06/18/22 11:00:01 PM,42.386,43.030,42.496,93.895
714,06/18/22 11:15:01 PM,42.247,42.847,42.318,94.046
715,06/18/22 11:30:01 PM,42.341,43.075,42.337,94.491
716,06/18/22 11:45:01 PM,42.247,43.030,42.159,95.631
717,06/19/22 12:00:01 AM,41.832,42.708,41.797,96.460
718,06/19/22 12:15:01 AM,41.878,42.570,41.801,96.429
719,06/19/22 12:30:01 AM,41.832,42.478,41.884,96.236
720,06/19/22 12:45:01 AM,41.693,42.202,41.754,96.199
721,06/19/22 01:00:01 AM,41.554,42.109,41.652,95.654
722,06/19/22 01:15:01 AM,41.137,41.832,41.194,98.370
723,06/19/22 01:30:01 AM,40.998,41.693,40.908,99.883
724,06/19/22 01:45:01 AM,40.998,41.693,40.885,99.986
725,06/19/22 02:00:01 AM,40.905,41.554,40.784,99.860
726,06/19/22 02:15:01 AM,40.719,41.322,40.600,99.997
727,06/19/22 02:30:01 AM,40.532,40.998,40.393,99.997
728,06/19/22 02:45:01 AM,40.204,40.579,40.041,99.997
729,06/19/22 03:00:01 AM,39.877,40.345,39.771,99.997
730,06/19/22 03:15:01 AM,39.783,40.204,39.639,99.997
731,06/19/22 03:30:01 AM,39.596,40.064,39.484,99.997
732,06/19/22 03:45:01 AM,39.454,39.924,39.375,99.997
733,06/19/22 04:00:01 AM,39.220,39.690,39.137,99.997
734,06/19/22 04:15:01 AM,39.124,39.454,38.993,99.997
735,06/19/22 04:30:01 AM,39.031,39.407,38.896,99.997
736,06/19/22 04:45:01 AM,39.031,39.502,38.853,99.997
737,06/19/22 05:00:01 AM,38.889,39.360,38.786,99.997
738,06/19/22 05:15:01 AM,38.889,39.220,38.718,99.997
739,06/19/22 05:30:01 AM,38.700,39.031,38.563,99.997
740,06/19/22 05:45:01 AM,38.795,39.078,38.568,99.997
741,06/19/22 06:00:01 AM,38.748,39.031,38.534,99.997
742,06/19/22 06:15:01 AM,38.464,38.795,38.197,99.997
743,06/19/22 06:30:01 AM,38.653,38.937,38.336,99.997
744,06/19/22 06:45:01 AM,38.795,39.124,38.453,99.997
745,06/19/22 07:00:01 AM,38.748,39.078,38.419,99.997
746,06/19/22 07:15:01 AM,38.511,38.795,38.178,99.997
747,06/19/22 07:30:01 AM,38.273,38.557,37.927,99.997
748,06/19/22 07:45:01 AM,38.415,38.653,37.994,99.997
749,06/19/22 08:00:01 AM,38.557,38.748,37.999,99.997
750,06/19/22 08:15:01 AM,38.368,38.606,37.821,99.997
751,06/19/22 08:30:01 AM,38.131,38.322,37.675,99.997
752,06/19/22 08:45:01 AM,38.131,38.322,37.647,99.997
753,06/19/22 09:00:01 AM,37.656,37.798,37.144,99.997
754,06/19/22 09:15:01 AM,37.321,37.560,36.851,99.997
755,06/19/22 09:30:01 AM,37.416,37.702,36.705,99.997
756,06/19/22 09:45:01 AM,37.179,37.465,36.493,99.997
757,06/19/22 10:00:01 AM,36.554,36.842,36.016,99.997
758,06/19/22 10:15:01 AM,36.939,37.130,36.127,99.997
759,06/19/22 10:30:01 AM,37.035,37.274,36.199,99.997
760,06/19/22 10:45:01 AM,36.842,37.225,36.136,99.997
761,06/19/22 11:00:01 AM,36.795,37.274,36.156,99.997
762,06/19/22 11:15:01 AM,36.651,37.081,35.996,99.997
763,06/19/22 11:30:01 AM,36.747,37.274,36.036,99.997
764,06/19/22 11:45:01 AM,36.651,37.179,35.976,99.997
765,06/19/22 12:00:01 PM,36.698,36.986,35.884,99.997
766,06/19/22 12:15:01 PM,36.459,36.795,35.775,99.997
767,06/19/22 12:30:01 PM,36.554,36.698,35.703,99.997
768,06/19/22 12:45:01 PM,36.795,36.986,35.663,99.997
769,06/19/22 01:00:01 PM,36.361,36.603,35.384,99.997
770,06/19/22 01:15:01 PM,36.217,36.651,35.310,99.997
771,06/19/22 01:30:01 PM,36.505,36.986,35.523,99.939
772,06/19/22 01:45:01 PM,36.986,37.225,35.697,99.971
773,06/19/22 02:00:01 PM,37.225,37.465,35.847,99.982
774,06/19/22 02:15:01 PM,37.081,37.274,35.823,99.997
775,06/19/22 02:30:01 PM,36.842,37.179,36.030,99.997
776,06/19/22 02:45:01 PM,36.795,37.130,36.030,99.997
777,06/19/22 03:00:01 PM,37.130,37.369,36.252,99.997
778,06/19/22 03:15:01 PM,37.179,37.560,36.306,99.997
779,06/19/22 03:30:01 PM,37.035,37.656,36.277,99.997
780,06/19/22 03:45:01 PM,36.651,37.560,36.185,99.997
781,06/19/22 04:00:01 PM,36.554,37.465,36.145,99.997
782,06/19/22 04:15:01 PM,36.986,37.609,36.430,99.997
783,06/19/22 04:30:01 PM,36.939,38.037,36.513,99.997
784,06/19/22 04:45:01 PM,36.891,37.989,36.430,99.997
785,06/19/22 05:00:01 PM,36.986,37.798,36.475,99.997
786,06/19/22 05:15:01 PM,37.465,38.464,36.822,99.997
787,06/19/22 05:30:01 PM,36.747,37.846,36.363,99.997
788,06/19/22 05:45:01 PM,36.651,37.656,36.334,99.997
789,06/19/22 06:00:01 PM,37.035,37.225,36.484,99.997
790,06/19/22 06:15:01 PM,36.698,37.081,36.320,99.997
791,06/19/22 06:30:01 PM,36.313,36.891,36.045,99.997
792,06/19/22 06:45:01 PM,36.554,36.891,36.223,99.997
793,06/19/22 07:00:01 PM,36.698,36.842,36.329,99.997
794,06/19/22 07:15:01 PM,36.603,36.651,36.315,99.997
795,06/19/22 07:30:01 PM,36.361,36.459,36.136,99.997
796,06/19/22 07:45:01 PM,36.313,36.410,36.171,99.997
797,06/19/22 08:00:01 PM,36.169,36.313,36.102,99.997
798,06/19/22 08:15:01 PM,36.266,36.313,36.127,99.997
799,06/19/22 08:30:01 PM,36.361,36.361,36.217,99.997
800,06/19/22 08:45:01 PM,36.459,36.459,36.334,99.997
801,06/19/22 09:00:01 PM,36.410,36.410,36.291,99.997
802,06/19/22 09:15:01 PM,36.217,36.217,36.122,99.997
803,06/19/22 09:30:01 PM,36.072,36.072,35.987,99.997
804,06/19/22 09:45:01 PM,36.169,36.120,36.054,99.997
805,06/19/22 10:00:01 PM,36.313,36.266,36.232,99.997
806,06/19/22 10:15:01 PM,36.266,36.169,36.180,99.997
807,06/19/22 10:30:01 PM,36.313,36.217,36.228,99.997
808,06/19/22 10:45:01 PM,36.361,36.266,36.280,99.997
809,06/19/22 11:00:01 PM,36.313,36.217,36.243,99.997
810,06/19/22 11:15:01 PM,36.169,36.072,36.082,99.997
811,06/19/22 11:30:01 PM,36.025,35.928,35.962,99.997
812,06/19/22 11:45:01 PM,35.830,35.782,35.775,99.997
813,06/20/22 12:00:01 AM,35.733,35.685,35.658,99.997
814,06/20/22 12:15:01 AM,35.685,35.589,35.605,99.997
815,06/20/22 12:30:01 AM,35.782,35.685,35.688,99.997
816,06/20/22 12:45:01 AM,35.782,35.733,35.740,99.997
817,06/20/22 01:00:01 AM,35.782,35.685,35.697,99.997
818,06/20/22 01:15:01 AM,35.685,35.638,35.614,99.997
819,06/20/22 01:30:01 AM,35.541,35.492,35.470,99.997
820,06/20/22 01:45:01 AM,35.346,35.346,35.310,99.997
821,06/20/22 02:00:01 AM,35.346,35.346,35.310,99.997
822,06/20/22 02:15:01 AM,35.249,35.249,35.195,99.997
823,06/20/22 02:30:01 AM,35.103,35.103,35.040,99.997
824,06/20/22 02:45:01 AM,35.055,35.055,35.002,99.997
825,06/20/22 03:00:01 AM,35.152,35.152,35.098,99.997
826,06/20/22 03:15:01 AM,35.200,35.152,35.118,99.997
827,06/20/22 03:30:01 AM,35.249,35.200,35.175,99.997
828,06/20/22 03:45:01 AM,35.152,35.103,35.109,99.997
829,06/20/22 04:00:01 AM,35.298,35.249,35.218,99.997
830,06/20/22 04:15:01 AM,35.443,35.443,35.393,99.997
831,06/20/22 04:30:01 AM,35.492,35.443,35.407,99.997
832,06/20/22 04:45:01 AM,35.395,35.395,35.301,99.997
833,06/20/22 05:00:01 AM,35.685,35.638,35.586,99.997
834,06/20/22 05:15:01 AM,35.685,35.589,35.494,99.997
835,06/20/22 05:30:01 AM,35.685,35.638,35.505,99.997
836,06/20/22 05:45:01 AM,35.638,35.685,35.499,99.997
