"Plot Title: LCG-H 0"
"#","Date Time, GMT-08:00","Temp, °F (LGR S/N: 21714745, SEN S/N: 21714745)","Intensity, lum/ft² (LGR S/N: 21714745, SEN S/N: 21714745)","Button Down (LGR S/N: 21714745, SEN S/N: 21714745)","Button Up (LGR S/N: 21714745, SEN S/N: 21714745)","Host Connected (LGR S/N: 21714745, SEN S/N: 21714745)","End Of File (LGR S/N: 21714745, SEN S/N: 21714745)"
462,07/01/24 10:15:00 AM,51.15,1678.13,,,,
463,07/01/24 10:30:00 AM,52.00,1715.71,,,,
464,07/01/24 10:45:00 AM,51.22,1721.42,,,,
465,07/01/24 11:00:00 AM,50.99,1691.45,,,,
466,07/01/24 11:15:00 AM,51.22,1718.09,,,,
467,07/01/24 11:30:00 AM,54.23,1941.17,,,,
468,07/01/24 11:45:00 AM,54.78,1886.00,,,,
469,07/01/24 12:00:00 PM,53.93,1882.67,,,,
470,07/01/24 12:15:00 PM,54.39,2112.89,,,,
471,07/01/24 12:30:00 PM,53.77,1941.17,,,,
472,07/01/24 12:45:00 PM,55.93,2149.99,,,,
473,07/01/24 01:00:00 PM,56.24,2075.79,,,,
474,07/01/24 01:15:00 PM,56.71,2208.02,,,,
475,07/01/24 01:30:00 PM,54.39,2014.90,,,,
476,07/01/24 01:45:00 PM,56.78,2151.89,,,,
477,07/01/24 02:00:00 PM,56.63,2171.87,,,,
478,07/01/24 02:15:00 PM,57.63,2153.79,,,,
479,07/01/24 02:30:00 PM,57.09,2119.55,,,,
480,07/01/24 02:45:00 PM,54.70,2069.13,,,,
481,07/01/24 03:00:00 PM,51.92,1672.90,,,,
482,07/01/24 03:15:00 PM,53.08,1684.79,,,,
483,07/01/24 03:30:00 PM,55.78,1742.82,,,,
484,07/01/24 03:45:00 PM,55.24,1567.30,,,,
485,07/01/24 04:00:00 PM,51.07,1352.78,,,,
486,07/01/24 04:15:00 PM,52.84,1375.14,,,,
487,07/01/24 04:30:00 PM,51.69,1373.23,,,,
488,07/01/24 04:45:00 PM,50.14,1260.03,,,,
489,07/01/24 05:00:00 PM,48.37,1086.89,,,,
490,07/01/24 05:15:00 PM,49.76,1122.09,,,,
491,07/01/24 05:30:00 PM,47.67,987.00,,,,
492,07/01/24 05:45:00 PM,47.13,813.38,,,,
493,07/01/24 06:00:00 PM,47.13,733.23,,,,
494,07/01/24 06:15:00 PM,46.20,597.91,,,,
495,07/01/24 06:30:00 PM,44.97,586.97,,,,
496,07/01/24 06:45:00 PM,45.20,563.18,,,,
497,07/01/24 07:00:00 PM,44.89,475.19,,,,
498,07/01/24 07:15:00 PM,44.20,383.03,,,,
499,07/01/24 07:30:00 PM,43.50,339.86,,,,
500,07/01/24 07:45:00 PM,43.42,332.96,,,,
501,07/01/24 08:00:00 PM,43.19,265.78,,,,
502,07/01/24 08:15:00 PM,42.42,196.51,,,,
503,07/01/24 08:30:00 PM,42.27,144.48,,,,
504,07/01/24 08:45:00 PM,41.80,108.15,,,,
505,07/01/24 09:00:00 PM,40.33,84.40,,,,
506,07/01/24 09:15:00 PM,39.02,69.83,,,,
507,07/01/24 09:30:00 PM,39.87,40.76,,,,
508,07/01/24 09:45:00 PM,40.33,28.68,,,,
509,07/01/24 10:00:00 PM,41.11,15.24,,,,
510,07/01/24 10:15:00 PM,40.88,5.84,,,,
511,07/01/24 10:30:00 PM,40.72,1.98,,,,
512,07/01/24 10:45:00 PM,41.26,0.65,,,,
513,07/01/24 11:00:00 PM,40.64,0.24,,,,
514,07/01/24 11:15:00 PM,40.57,0.09,,,,
515,07/01/24 11:30:00 PM,40.49,0.03,,,,
516,07/01/24 11:45:00 PM,39.87,0.00,,,,
517,07/02/24 12:00:00 AM,40.10,0.00,,,,
518,07/02/24 12:15:00 AM,40.49,0.00,,,,
519,07/02/24 12:30:00 AM,40.64,0.00,,,,
520,07/02/24 12:45:00 AM,41.42,0.00,,,,
521,07/02/24 01:00:00 AM,41.49,0.00,,,,
522,07/02/24 01:15:00 AM,41.34,0.00,,,,
523,07/02/24 01:30:00 AM,41.26,0.00,,,,
524,07/02/24 01:45:00 AM,41.11,0.00,,,,
525,07/02/24 02:00:00 AM,41.03,0.00,,,,
526,07/02/24 02:15:00 AM,41.26,0.00,,,,
527,07/02/24 02:30:00 AM,40.72,0.01,,,,
528,07/02/24 02:45:00 AM,40.80,0.05,,,,
529,07/02/24 03:00:00 AM,40.80,0.15,,,,
530,07/02/24 03:15:00 AM,40.80,0.50,,,,
531,07/02/24 03:30:00 AM,40.95,1.30,,,,
532,07/02/24 03:45:00 AM,40.88,3.92,,,,
533,07/02/24 04:00:00 AM,41.03,12.23,,,,
534,07/02/24 04:15:00 AM,41.03,29.12,,,,
535,07/02/24 04:30:00 AM,41.26,52.89,,,,
536,07/02/24 04:45:00 AM,41.18,78.75,,,,
537,07/02/24 05:00:00 AM,41.49,122.13,,,,
538,07/02/24 05:15:00 AM,41.42,157.86,,,,
539,07/02/24 05:30:00 AM,41.57,215.83,,,,
540,07/02/24 05:45:00 AM,41.80,211.97,,,,
541,07/02/24 06:00:00 AM,42.34,411.68,,,,
542,07/02/24 06:15:00 AM,42.57,381.12,,,,
543,07/02/24 06:30:00 AM,42.57,380.89,,,,
544,07/02/24 06:45:00 AM,42.57,376.13,,,,
545,07/02/24 07:00:00 AM,42.88,458.42,,,,
546,07/02/24 07:15:00 AM,43.19,467.22,,,,
547,07/02/24 07:30:00 AM,43.19,503.25,,,,
548,07/02/24 07:45:00 AM,44.12,656.41,,,,
549,07/02/24 08:00:00 AM,44.81,751.07,,,,
550,07/02/24 08:15:00 AM,44.74,827.41,,,,
551,07/02/24 08:30:00 AM,45.74,958.46,,,,
552,07/02/24 08:45:00 AM,46.51,1035.99,,,,
553,07/02/24 09:00:00 AM,47.13,1193.43,,,,
554,07/02/24 09:15:00 AM,46.67,1216.27,,,,
555,07/02/24 09:30:00 AM,46.90,1177.74,,,,
556,07/02/24 09:45:00 AM,48.60,1491.67,,,,
557,07/02/24 10:00:00 AM,50.37,1429.84,,,,
558,07/02/24 10:15:00 AM,49.76,1754.71,,,,
559,07/02/24 10:30:00 AM,51.22,1716.19,,,,
560,07/02/24 10:45:00 AM,50.76,1782.78,,,,
561,07/02/24 11:00:00 AM,51.76,2006.34,,,,
562,07/02/24 11:15:00 AM,52.46,1807.99,,,,
563,07/02/24 11:30:00 AM,51.22,1808.46,,,,
564,07/02/24 11:45:00 AM,51.76,1962.58,,,,
565,07/02/24 12:00:00 PM,50.91,1789.91,,,,
566,07/02/24 12:15:00 PM,49.06,1537.81,,,,
567,07/02/24 12:30:00 PM,49.37,1667.67,,,,
568,07/02/24 12:45:00 PM,51.22,1845.57,,,,
569,07/02/24 01:00:00 PM,51.22,1823.21,,,,
570,07/02/24 01:15:00 PM,49.91,1614.39,,,,
571,07/02/24 01:30:00 PM,51.15,1867.92,,,,
572,07/02/24 01:45:00 PM,51.76,1801.81,,,,
573,07/02/24 02:00:00 PM,51.38,1932.61,,,,
574,07/02/24 02:15:00 PM,52.77,1998.73,,,,
575,07/02/24 02:30:00 PM,51.38,1704.29,,,,
576,07/02/24 02:45:00 PM,51.15,1655.78,,,,
577,07/02/24 03:00:00 PM,50.76,1614.39,,,,
578,07/02/24 03:15:00 PM,49.76,1601.08,,,,
579,07/02/24 03:30:00 PM,49.22,1455.05,,,,
580,07/02/24 03:45:00 PM,47.36,1207.70,,,,
581,07/02/24 04:00:00 PM,45.74,962.03,,,,
582,07/02/24 04:15:00 PM,46.05,963.21,,,,
583,07/02/24 04:30:00 PM,46.59,997.94,,,,
584,07/02/24 04:45:00 PM,45.51,869.51,,,,
585,07/02/24 05:00:00 PM,44.74,801.49,,,,
586,07/02/24 05:15:00 PM,44.81,674.73,,,,
587,07/02/24 05:30:00 PM,44.35,622.88,,,,
588,07/02/24 05:45:00 PM,43.81,567.70,,,,
589,07/02/24 06:00:00 PM,43.42,457.35,,,,
590,07/02/24 06:15:00 PM,42.96,436.66,,,,
591,07/02/24 06:30:00 PM,42.81,388.85,,,,
592,07/02/24 06:45:00 PM,42.65,386.95,,,,
593,07/02/24 07:00:00 PM,42.50,347.83,,,,
594,07/02/24 07:15:00 PM,42.11,310.49,,,,
595,07/02/24 07:30:00 PM,42.11,275.05,,,,
596,07/02/24 07:45:00 PM,41.42,193.48,,,,
597,07/02/24 08:00:00 PM,41.49,185.51,,,,
598,07/02/24 08:15:00 PM,41.34,145.02,,,,
599,07/02/24 08:30:00 PM,41.11,136.22,,,,
600,07/02/24 08:45:00 PM,40.72,99.32,,,,
601,07/02/24 09:00:00 PM,40.64,84.37,,,,
602,07/02/24 09:15:00 PM,40.26,61.00,,,,
603,07/02/24 09:30:00 PM,40.18,41.64,,,,
604,07/02/24 09:45:00 PM,39.79,23.02,,,,
605,07/02/24 10:00:00 PM,39.56,14.15,,,,
606,07/02/24 10:15:00 PM,39.25,7.17,,,,
607,07/02/24 10:30:00 PM,39.10,3.25,,,,
608,07/02/24 10:45:00 PM,39.18,1.00,,,,
609,07/02/24 11:00:00 PM,39.56,0.31,,,,
610,07/02/24 11:15:00 PM,39.56,0.11,,,,
611,07/02/24 11:30:00 PM,39.79,0.03,,,,
612,07/02/24 11:45:00 PM,39.72,0.01,,,,
613,07/03/24 12:00:00 AM,39.41,0.00,,,,
614,07/03/24 12:15:00 AM,39.25,0.00,,,,
615,07/03/24 12:30:00 AM,38.94,0.00,,,,
616,07/03/24 12:45:00 AM,39.49,0.00,,,,
617,07/03/24 01:00:00 AM,39.56,0.00,,,,
618,07/03/24 01:15:00 AM,39.33,0.00,,,,
619,07/03/24 01:30:00 AM,39.56,0.00,,,,
620,07/03/24 01:45:00 AM,39.41,0.00,,,,
621,07/03/24 02:00:00 AM,39.10,0.00,,,,
622,07/03/24 02:15:00 AM,39.49,0.00,,,,
623,07/03/24 02:30:00 AM,39.33,0.01,,,,
624,07/03/24 02:45:00 AM,39.18,0.05,,,,
625,07/03/24 03:00:00 AM,39.25,0.15,,,,
626,07/03/24 03:15:00 AM,39.33,0.48,,,,
627,07/03/24 03:30:00 AM,39.25,1.83,,,,
628,07/03/24 03:45:00 AM,39.33,5.12,,,,
629,07/03/24 04:00:00 AM,38.64,10.58,,,,
630,07/03/24 04:15:00 AM,38.40,24.60,,,,
631,07/03/24 04:30:00 AM,39.41,50.70,,,,
632,07/03/24 04:45:00 AM,39.79,80.59,,,,
633,07/03/24 05:00:00 AM,39.87,99.21,,,,
634,07/03/24 05:15:00 AM,39.72,127.06,,,,
635,07/03/24 05:30:00 AM,40.26,184.85,,,,
636,07/03/24 05:45:00 AM,40.26,211.43,,,,
637,07/03/24 06:00:00 AM,40.72,263.87,,,,
638,07/03/24 06:15:00 AM,41.34,337.60,,,,
639,07/03/24 06:30:00 AM,42.11,474.12,,,,
640,07/03/24 06:45:00 AM,42.19,473.52,,,,
641,07/03/24 07:00:00 AM,42.11,482.56,,,,
642,07/03/24 07:15:00 AM,42.42,525.84,,,,
643,07/03/24 07:30:00 AM,43.11,667.83,,,,
644,07/03/24 07:45:00 AM,43.73,709.92,,,,
645,07/03/24 08:00:00 AM,44.66,791.02,,,,
646,07/03/24 08:15:00 AM,46.20,967.50,,,,
647,07/03/24 08:30:00 AM,49.83,1236.24,,,,
648,07/03/24 08:45:00 AM,52.92,1312.35,,,,
649,07/03/24 09:00:00 AM,53.93,1341.84,,,,
650,07/03/24 09:15:00 AM,52.23,1620.10,,,,
651,07/03/24 09:30:00 AM,52.46,1753.29,,,,
652,07/03/24 09:45:00 AM,53.62,1920.72,,,,
653,07/03/24 10:00:00 AM,53.39,1766.61,,,,
654,07/03/24 10:15:00 AM,49.60,1334.23,,,,
655,07/03/24 10:30:00 AM,49.52,1469.79,,,,
656,07/03/24 10:45:00 AM,50.30,1518.31,,,,
657,07/03/24 11:00:00 AM,53.00,1768.03,,,,
658,07/03/24 11:15:00 AM,55.55,1971.14,,,,
659,07/03/24 11:30:00 AM,55.16,1897.41,,,,
660,07/03/24 11:45:00 AM,54.08,1688.60,,,,
661,07/03/24 12:00:00 PM,53.00,1669.10,,,,
662,07/03/24 12:15:00 PM,56.01,1993.97,,,,
663,07/03/24 12:30:00 PM,54.54,1824.16,,,,
664,07/03/24 12:45:00 PM,53.54,1968.29,,,,
665,07/03/24 01:00:00 PM,53.46,1785.63,,,,
666,07/03/24 01:15:00 PM,52.84,1814.65,,,,
667,07/03/24 01:30:00 PM,53.15,1743.30,,,,
668,07/03/24 01:45:00 PM,55.24,1916.44,,,,
669,07/03/24 02:00:00 PM,54.70,1932.61,,,,
670,07/03/24 02:15:00 PM,52.07,1667.67,,,,
671,07/03/24 02:30:00 PM,53.46,1594.42,,,,
672,07/03/24 02:45:00 PM,54.31,1706.67,,,,
673,07/03/24 03:00:00 PM,52.69,1596.80,,,,
674,07/03/24 03:15:00 PM,52.92,1602.03,,,,
675,07/03/24 03:30:00 PM,53.15,1765.66,,,,
676,07/03/24 03:45:00 PM,55.01,1899.79,,,,
677,07/03/24 04:00:00 PM,54.39,1861.26,,,,
678,07/03/24 04:15:00 PM,52.23,1581.57,,,,
679,07/03/24 04:30:00 PM,52.23,1581.57,,,,
680,07/03/24 04:45:00 PM,50.68,1482.16,,,,
681,07/03/24 05:00:00 PM,50.37,1446.01,,,,
682,07/03/24 05:15:00 PM,48.52,1082.61,,,,
683,07/03/24 05:30:00 PM,46.59,884.97,,,,
684,07/03/24 05:45:00 PM,46.98,1339.46,,,,
685,07/03/24 06:00:00 PM,48.44,1248.61,,,,
686,07/03/24 06:15:00 PM,47.59,1093.55,,,,
687,07/03/24 06:30:00 PM,46.44,967.50,,,,
688,07/03/24 06:45:00 PM,45.74,825.03,,,,
689,07/03/24 07:00:00 PM,44.27,638.10,,,,
690,07/03/24 07:15:00 PM,43.58,523.47,,,,
691,07/03/24 07:30:00 PM,42.73,459.25,,,,
692,07/03/24 07:45:00 PM,42.57,368.64,,,,
693,07/03/24 08:00:00 PM,42.27,307.75,,,,
694,07/03/24 08:15:00 PM,41.72,254.12,,,,
695,07/03/24 08:30:00 PM,41.88,215.65,,,,
696,07/03/24 08:45:00 PM,41.42,157.21,,,,
697,07/03/24 09:00:00 PM,41.11,114.28,,,,
698,07/03/24 09:15:00 PM,40.80,75.69,,,,
699,07/03/24 09:30:00 PM,40.57,52.81,,,,
700,07/03/24 09:45:00 PM,40.49,32.15,,,,
701,07/03/24 10:00:00 PM,40.49,16.93,,,,
702,07/03/24 10:15:00 PM,40.18,7.30,,,,
703,07/03/24 10:30:00 PM,40.18,2.79,,,,
704,07/03/24 10:45:00 PM,39.79,0.92,,,,
705,07/03/24 11:00:00 PM,38.10,0.30,,,,
706,07/03/24 11:15:00 PM,38.79,0.10,,,,
707,07/03/24 11:30:00 PM,39.41,0.03,,,,
708,07/03/24 11:45:00 PM,39.56,0.01,,,,
709,07/04/24 12:00:00 AM,39.41,0.00,,,,
710,07/04/24 12:15:00 AM,39.41,0.00,,,,
711,07/04/24 12:30:00 AM,39.33,0.00,,,,
712,07/04/24 12:45:00 AM,39.41,0.00,,,,
713,07/04/24 01:00:00 AM,39.79,0.00,,,,
714,07/04/24 01:15:00 AM,39.64,0.00,,,,
715,07/04/24 01:30:00 AM,39.72,0.00,,,,
716,07/04/24 01:45:00 AM,39.79,0.00,,,,
717,07/04/24 02:00:00 AM,39.79,0.00,,,,
718,07/04/24 02:15:00 AM,39.41,0.01,,,,
719,07/04/24 02:30:00 AM,39.56,0.02,,,,
720,07/04/24 02:45:00 AM,39.41,0.08,,,,
721,07/04/24 03:00:00 AM,39.25,0.22,,,,
722,07/04/24 03:15:00 AM,39.25,0.70,,,,
723,07/04/24 03:30:00 AM,39.25,2.25,,,,
724,07/04/24 03:45:00 AM,39.10,6.66,,,,
725,07/04/24 04:00:00 AM,38.33,17.81,,,,
726,07/04/24 04:15:00 AM,38.71,32.49,,,,
727,07/04/24 04:30:00 AM,38.87,54.12,,,,
728,07/04/24 04:45:00 AM,39.25,85.17,,,,
729,07/04/24 05:00:00 AM,37.94,112.46,,,,
730,07/04/24 05:15:00 AM,39.56,194.13,,,,
731,07/04/24 05:30:00 AM,39.72,233.07,,,,
732,07/04/24 05:45:00 AM,40.88,318.10,,,,
733,07/04/24 06:00:00 AM,41.72,387.78,,,,
734,07/04/24 06:15:00 AM,41.80,434.04,,,,
735,07/04/24 06:30:00 AM,41.42,479.94,,,,
736,07/04/24 06:45:00 AM,41.96,544.63,,,,
737,07/04/24 07:00:00 AM,43.81,718.96,,,,
738,07/04/24 07:15:00 AM,44.50,821.23,,,,
739,07/04/24 07:30:00 AM,45.35,887.58,,,,
740,07/04/24 07:45:00 AM,46.59,1014.11,,,,
741,07/04/24 08:00:00 AM,48.52,1157.76,,,,
742,07/04/24 08:15:00 AM,50.06,1201.04,,,,
743,07/04/24 08:30:00 AM,51.07,1251.47,,,,
744,07/04/24 08:45:00 AM,50.53,1420.80,,,,
745,07/04/24 09:00:00 AM,52.84,1939.75,,,,
746,07/04/24 09:15:00 AM,52.61,1707.15,,,,
747,07/04/24 09:30:00 AM,51.53,1640.56,,,,
748,07/04/24 09:45:00 AM,52.69,1786.11,,,,
749,07/04/24 10:00:00 AM,52.54,1742.35,,,,
750,07/04/24 10:15:00 AM,53.77,1795.62,,,,
751,07/04/24 10:30:00 AM,54.08,2136.67,,,,
752,07/04/24 10:45:00 AM,57.32,1953.07,,,,
753,07/04/24 11:00:00 AM,61.96,2481.05,,,,
754,07/04/24 11:15:00 AM,59.72,2448.70,,,,
755,07/04/24 11:30:00 AM,57.71,2105.28,,,,
756,07/04/24 11:45:00 AM,56.55,2223.24,,,,
757,07/04/24 12:00:00 PM,59.64,2567.62,,,,
758,07/04/24 12:15:00 PM,55.55,2284.13,,,,
759,07/04/24 12:30:00 PM,55.32,1983.51,,,,
760,07/04/24 12:45:00 PM,54.47,2142.38,,,,
761,07/04/24 01:00:00 PM,55.55,2114.79,,,,
762,07/04/24 01:15:00 PM,56.71,2057.71,,,,
763,07/04/24 01:30:00 PM,55.78,1817.50,,,,
764,07/04/24 01:45:00 PM,54.47,1568.73,,,,
765,07/04/24 02:00:00 PM,58.33,2522.91,,,,
766,07/04/24 02:15:00 PM,55.70,1963.53,,,,
767,07/04/24 02:30:00 PM,55.86,2231.80,,,,
768,07/04/24 02:45:00 PM,61.72,2647.53,,,,
769,07/04/24 03:00:00 PM,56.47,1825.11,,,,
770,07/04/24 03:15:00 PM,53.39,1504.04,,,,
771,07/04/24 03:30:00 PM,53.23,1810.37,,,,
772,07/04/24 03:45:00 PM,52.61,1719.99,,,,
773,07/04/24 04:00:00 PM,52.07,1463.61,,,,
774,07/04/24 04:15:00 PM,53.54,1626.29,,,,
775,07/04/24 04:30:00 PM,50.99,1420.32,,,,
776,07/04/24 04:45:00 PM,48.29,1203.90,,,,
777,07/04/24 05:00:00 PM,48.75,1300.46,,,,
778,07/04/24 05:15:00 PM,49.91,1272.87,,,,
779,07/04/24 05:30:00 PM,49.91,1200.57,,,,
780,07/04/24 05:45:00 PM,48.98,1195.34,,,,
781,07/04/24 06:00:00 PM,49.45,1204.37,,,,
782,07/04/24 06:15:00 PM,47.44,894.96,,,,
783,07/04/24 06:30:00 PM,45.59,687.81,,,,
784,07/04/24 06:45:00 PM,45.28,641.91,,,,
785,07/04/24 07:00:00 PM,45.43,652.61,,,,
786,07/04/24 07:15:00 PM,44.12,477.56,,,,
787,07/04/24 07:30:00 PM,43.66,386.95,,,,
788,07/04/24 07:45:00 PM,43.11,334.39,,,,
789,07/04/24 08:00:00 PM,42.88,274.58,,,,
790,07/04/24 08:15:00 PM,42.42,219.82,,,,
791,07/04/24 08:30:00 PM,42.42,187.23,,,,
792,07/04/24 08:45:00 PM,41.88,124.62,,,,
793,07/04/24 09:00:00 PM,41.42,83.06,,,,
794,07/04/24 09:15:00 PM,41.49,62.34,,,,
795,07/04/24 09:30:00 PM,40.95,42.79,,,,
796,07/04/24 09:45:00 PM,40.57,25.99,,,,
797,07/04/24 10:00:00 PM,40.33,12.66,,,,
798,07/04/24 10:15:00 PM,40.72,5.41,,,,
799,07/04/24 10:30:00 PM,40.41,1.96,,,,
800,07/04/24 10:45:00 PM,40.33,0.69,,,,
801,07/04/24 11:00:00 PM,40.18,0.26,,,,
802,07/04/24 11:15:00 PM,40.64,0.07,,,,
803,07/04/24 11:30:00 PM,40.72,0.03,,,,
804,07/04/24 11:45:00 PM,40.33,0.01,,,,
805,07/05/24 12:00:00 AM,39.79,0.00,,,,
806,07/05/24 12:15:00 AM,39.72,0.00,,,,
807,07/05/24 12:30:00 AM,39.56,0.00,,,,
808,07/05/24 12:45:00 AM,40.03,0.00,,,,
809,07/05/24 01:00:00 AM,39.95,0.00,,,,
810,07/05/24 01:15:00 AM,39.72,0.00,,,,
811,07/05/24 01:30:00 AM,39.72,0.00,,,,
812,07/05/24 01:45:00 AM,39.72,0.00,,,,
813,07/05/24 02:00:00 AM,39.79,0.00,,,,
814,07/05/24 02:15:00 AM,39.56,0.00,,,,
815,07/05/24 02:30:00 AM,39.72,0.01,,,,
816,07/05/24 02:45:00 AM,39.33,0.05,,,,
817,07/05/24 03:00:00 AM,39.56,0.15,,,,
818,07/05/24 03:15:00 AM,39.25,0.52,,,,
819,07/05/24 03:30:00 AM,38.79,1.53,,,,
820,07/05/24 03:45:00 AM,38.87,4.14,,,,
821,07/05/24 04:00:00 AM,39.10,10.58,,,,
822,07/05/24 04:15:00 AM,38.94,19.02,,,,
823,07/05/24 04:30:00 AM,38.94,36.08,,,,
824,07/05/24 04:45:00 AM,39.25,61.66,,,,
825,07/05/24 05:00:00 AM,39.41,94.60,,,,
826,07/05/24 05:15:00 AM,39.64,141.51,,,,
827,07/05/24 05:30:00 AM,39.79,275.29,,,,
828,07/05/24 05:45:00 AM,40.33,284.68,,,,
829,07/05/24 06:00:00 AM,40.33,341.52,,,,
830,07/05/24 06:15:00 AM,40.57,336.41,,,,
831,07/05/24 06:30:00 AM,40.49,390.16,,,,
832,07/05/24 06:45:00 AM,41.42,561.04,,,,
833,07/05/24 07:00:00 AM,42.19,697.56,,,,
834,07/05/24 07:15:00 AM,42.34,717.77,,,,
835,07/05/24 07:30:00 AM,43.11,813.62,,,,
836,07/05/24 07:45:00 AM,44.58,1037.89,,,,
837,07/05/24 08:00:00 AM,44.04,1013.16,,,,
838,07/05/24 08:15:00 AM,44.50,1048.83,,,,
839,07/05/24 08:30:00 AM,50.14,1629.14,,,,
840,07/05/24 08:45:00 AM,48.29,1458.85,,,,
841,07/05/24 09:00:00 AM,47.36,1468.84,,,,
842,07/05/24 09:15:00 AM,48.29,1573.96,,,,
843,07/05/24 09:30:00 AM,50.30,1879.34,,,,
844,07/05/24 09:45:00 AM,49.29,1697.64,,,,
845,07/05/24 10:00:00 AM,51.45,1971.14,,,,
846,07/05/24 10:15:00 AM,53.00,2122.40,,,,
847,07/05/24 10:30:00 AM,51.84,2130.01,,,,
848,07/05/24 10:45:00 AM,52.61,2101.47,,,,
849,07/05/24 11:00:00 AM,51.69,2099.57,,,,
850,07/05/24 11:15:00 AM,55.32,2638.02,,,,
851,07/05/24 11:30:00 AM,56.09,2810.21,,,,
852,07/05/24 11:45:00 AM,53.85,2411.60,,,,
853,07/05/24 12:00:00 PM,52.38,1874.11,,,,
854,07/05/24 12:15:00 PM,52.15,2310.76,,,,
855,07/05/24 12:30:00 PM,52.23,2067.22,,,,
856,07/05/24 12:45:00 PM,51.69,2048.20,,,,
857,07/05/24 01:00:00 PM,53.31,2426.82,,,,
858,07/05/24 01:15:00 PM,53.69,2395.43,,,,
859,07/05/24 01:30:00 PM,52.23,2124.30,,,,
860,07/05/24 01:45:00 PM,52.07,2082.45,,,,
861,07/05/24 02:00:00 PM,51.76,1994.92,,,,
862,07/05/24 02:15:00 PM,50.22,1747.10,,,,
863,07/05/24 02:30:00 PM,49.45,1676.23,,,,
864,07/05/24 02:45:00 PM,50.14,1821.78,,,,
865,07/05/24 03:00:00 PM,51.61,1856.03,,,,
866,07/05/24 03:15:00 PM,49.52,1570.16,,,,
867,07/05/24 03:30:00 PM,48.13,1362.77,,,,
868,07/05/24 03:45:00 PM,50.37,1527.35,,,,
869,07/05/24 04:00:00 PM,49.06,1487.87,,,,
870,07/05/24 04:15:00 PM,49.76,1505.94,,,,
871,07/05/24 04:30:00 PM,48.13,1253.37,,,,
872,07/05/24 04:45:00 PM,47.67,1244.81,,,,
873,07/05/24 05:00:00 PM,46.20,1023.62,,,,
874,07/05/24 05:15:00 PM,45.59,885.44,,,,
875,07/05/24 05:30:00 PM,46.20,955.13,,,,
876,07/05/24 05:45:00 PM,45.20,789.60,,,,
877,07/05/24 06:00:00 PM,44.97,701.12,,,,
878,07/05/24 06:15:00 PM,46.44,887.11,,,,
879,07/05/24 06:30:00 PM,45.20,704.69,,,,
880,07/05/24 06:45:00 PM,44.43,542.97,,,,
881,07/05/24 07:00:00 PM,42.96,401.58,,,,
882,07/05/24 07:15:00 PM,42.34,360.43,,,,
883,07/05/24 07:30:00 PM,42.88,514.90,,,,
884,07/05/24 07:45:00 PM,42.96,423.93,,,,
885,07/05/24 08:00:00 PM,42.03,243.42,,,,
886,07/05/24 08:15:00 PM,41.80,215.53,,,,
887,07/05/24 08:30:00 PM,41.42,168.38,,,,
888,07/05/24 08:45:00 PM,41.42,147.10,,,,
889,07/05/24 09:00:00 PM,40.64,91.83,,,,
890,07/05/24 09:15:00 PM,40.57,65.91,,,,
891,07/05/24 09:30:00 PM,40.64,39.51,,,,
892,07/05/24 09:45:00 PM,40.33,24.70,,,,
893,07/05/24 10:00:00 PM,40.26,11.28,,,,
894,07/05/24 10:15:00 PM,40.18,5.11,,,,
895,07/05/24 10:30:00 PM,40.10,1.87,,,,
896,07/05/24 10:45:00 PM,40.26,0.61,,,,
897,07/05/24 11:00:00 PM,40.33,0.21,,,,
898,07/05/24 11:15:00 PM,40.03,0.07,,,,
899,07/05/24 11:30:00 PM,40.18,0.02,,,,
900,07/05/24 11:45:00 PM,39.95,0.00,,,,
901,07/06/24 12:00:00 AM,39.79,0.00,,,,
902,07/06/24 12:15:00 AM,40.03,0.00,,,,
903,07/06/24 12:30:00 AM,39.95,0.00,,,,
904,07/06/24 12:45:00 AM,40.03,0.00,,,,
905,07/06/24 01:00:00 AM,40.10,0.00,,,,
906,07/06/24 01:15:00 AM,40.10,0.00,,,,
907,07/06/24 01:30:00 AM,40.18,0.00,,,,
908,07/06/24 01:45:00 AM,40.03,0.00,,,,
909,07/06/24 02:00:00 AM,40.10,0.00,,,,
910,07/06/24 02:15:00 AM,39.95,0.00,,,,
911,07/06/24 02:30:00 AM,39.64,0.01,,,,
912,07/06/24 02:45:00 AM,39.72,0.04,,,,
913,07/06/24 03:00:00 AM,39.56,0.16,,,,
914,07/06/24 03:15:00 AM,39.33,0.48,,,,
915,07/06/24 03:30:00 AM,39.49,1.68,,,,
916,07/06/24 03:45:00 AM,39.56,4.92,,,,
917,07/06/24 04:00:00 AM,39.72,12.52,,,,
918,07/06/24 04:15:00 AM,39.79,24.43,,,,
919,07/06/24 04:30:00 AM,39.56,43.29,,,,
920,07/06/24 04:45:00 AM,39.87,66.98,,,,
921,07/06/24 05:00:00 AM,39.49,99.74,,,,
922,07/06/24 05:15:00 AM,40.18,118.38,,,,
923,07/06/24 05:30:00 AM,40.10,162.56,,,,
924,07/06/24 05:45:00 AM,41.34,360.91,,,,
925,07/06/24 06:00:00 AM,41.57,386.36,,,,
926,07/06/24 06:15:00 AM,41.18,386.95,,,,
927,07/06/24 06:30:00 AM,42.42,600.52,,,,
928,07/06/24 06:45:00 AM,43.42,654.51,,,,
929,07/06/24 07:00:00 AM,44.35,866.89,,,,
